city	state	lat	lon
minneapolis	mn	44.9772995	-93.2654692
miramar	fl	25.9759115	-80.3347213
montreal	quebec canada	25.9759115	-80.3347213
moundsville	wv	39.9203526	-80.7431407
murfreesboro	tn	35.845999	-86.3920452
nashville	tn	36.1622296	-86.7743531
new haven	ct	41.3082138	-72.9250518
new orleans	la	29.9499323	-90.0701156
new york city	ny	40.7127281	-74.0060152
norco	ca	33.752886	-116.055617
normal	ok	35.6730908	-97.4688896
oakdale	ca	37.7873514	-120.8197254
oakland	ca	37.786027	-122.223779
oklahoma city	ok	35.4729886	-97.5170536
olympia	wa	47.0451022	-122.8950075
omaha	ne	41.2587459	-95.9383758
orange couty	fl	29.721879	-84.988999
orlando	fl	28.5421109	-81.3790304
palmdale	ca	34.5793131	-118.1171108
paris	france	34.5793131	-118.1171108
paterson	nj	40.9167654	-74.171811
peoria	il	40.6938609	-89.5891008
philadelphia	pa	39.9527237	-75.1635262
phoenix	az	33.4484367	-112.0741417
phoenix	or	42.2740364	-122.8153283
pinellas county	fl	27.8778904	-82.7329309
pittsburgh	pa	40.4416941	-79.9900861
port washington	wi	43.3872247	-87.875644
portland	me	43.658784	-70.262393
portland	or	45.5202471	-122.6741949
prince george county	md	39.099402	-76.953276
providence	ri	41.8239891	-71.4128343
raleigh	nc	35.7803977	-78.6390989
richmond hill	ga	31.9382652	-81.3034433
richmond	va	37.5385087	-77.43428
riverside	ca	33.99504	-117.373184
rossford	oh	41.6097726	-83.5643782
sacramento	ca	38.5810606	-121.4938951
salem	or	44.9391565	-123.033121
salt lake city	ut	40.7596198	-111.8867975
san antonio	tx	29.4246002	-98.4951405
san diego	ca	32.7174209	-117.1627714
san francisco	ca	37.7790262	-122.4199061
san jose	ca	37.3361905	-121.8905833
san luis obispo	ca	35.3540209	-120.3757163
santa ana	ca	33.7494951	-117.8732213
santa monica	ca	34.0194704	-118.4912273
savannah	va	38.571086	-78.517429
seaside heights	nj	39.9427613	-74.0735588
seattle	wa	47.6038321	-122.3300624
sedalia	mo	38.7098314	-93.2295515
shenandoah county	va	38.856559	-78.5890893
sioux rapids	ia	42.8933093	-95.1511051
smithtown	ny	40.8559314	-73.2006687
st. johnsbury	vt	44.4192249	-72.0150951
st. joseph	mo	39.7686055	-94.8466322
st. louis	mo	38.6264178	-90.1998378
streamwood	il	42.0255827	-88.1784085
syracuse	ny	43.0481221	-76.1474244
tacoma	wa	47.2495798	-122.4398746
tampa	fl	27.9477595	-82.458444
temecula	ca	33.4946353	-117.1473661
tempe	az	33.4255056	-111.9400125
thousand oaks	ca	34.1714271	-118.9105877
tulsa	ok	36.1556805	-95.9929113
tuscon	az	32.3088218	-111.0826643
valdosta	ga	30.8327022	-83.2784851
walla walla	wa	46.2055155	-118.5174284
walnut creek	ca	37.873343	-122.070625
warren	mi	42.4932575	-83.0062746
washington	dc	38.8949855	-77.0365708
wellington	fl	26.6379988	-80.2559078
whitefish	mt	48.4107966	-114.3346265
williamson county	tx	30.6580927	-97.6041649
wilmington	de	39.7459468	-75.546589
wilmington	nc	34.2257282	-77.9447107
woodlynne	nj	39.917188	-75.0960948
worcester	ma	42.2761217	-71.8058232
